colour	colour-module.html
minimise.base_classes.Line_search.backline	minimise.base_classes.Line_search-class.html#backline
minimise.ncg.Ncg.get_pk	minimise.ncg.Ncg-class.html#get_pk
minimise.base_classes.Min.minimise	minimise.base_classes.Min-class.html#minimise
minimise.base_classes.Min.hessian_type_and_mod	minimise.base_classes.Min-class.html#hessian_type_and_mod
minimise.base_classes.Line_search.line_search_options	minimise.base_classes.Line_search-class.html#line_search_options
minimise.base_classes.Min.setup_conv_tests	minimise.base_classes.Min-class.html#setup_conv_tests
minimise.ncg.Ncg.new_param_func	minimise.ncg.Ncg-class.html#new_param_func
minimise.base_classes.Min.func_test	minimise.base_classes.Min-class.html#func_test
minimise.base_classes.Line_search.no_search	minimise.base_classes.Line_search-class.html#no_search
minimise.ncg.Ncg.__init__	minimise.ncg.Ncg-class.html#__init__
minimise.newton.Newton	minimise.newton.Newton-class.html
minimise.base_classes.Line_search.nww	minimise.base_classes.Line_search-class.html#nww
minimise.base_classes.Hessian_mods.gmw_old	minimise.base_classes.Hessian_mods-class.html#gmw_old
minimise.base_classes.Line_search.valid_line_search	minimise.base_classes.Line_search-class.html#valid_line_search
minimise.base_classes.Min.grad_test	minimise.base_classes.Min-class.html#grad_test
minimise.base_classes.Hessian_mods.se99	minimise.base_classes.Hessian_mods-class.html#se99
minimise.base_classes.Line_search.nwi	minimise.base_classes.Line_search-class.html#nwi
minimise.newton.Newton.__init__	minimise.newton.Newton-class.html#__init__
minimise.base_classes.Hessian_mods.cholesky	minimise.base_classes.Hessian_mods-class.html#cholesky
minimise.base_classes.Line_search.setup_line_search	minimise.base_classes.Line_search-class.html#setup_line_search
minimise.newton.Newton.update_newton	minimise.newton.Newton-class.html#update_newton
minimise.base_classes.Min.double_test	minimise.base_classes.Min-class.html#double_test
minimise.base_classes.Line_search.backline	minimise.base_classes.Line_search-class.html#backline
minimise.base_classes.Min.minimise	minimise.base_classes.Min-class.html#minimise
minimise.base_classes.Line_search.line_search_options	minimise.base_classes.Line_search-class.html#line_search_options
minimise.base_classes.Hessian_mods.setup_hessian_mod	minimise.base_classes.Hessian_mods-class.html#setup_hessian_mod
minimise.base_classes.Hessian_mods.gmw	minimise.base_classes.Hessian_mods-class.html#gmw
minimise.base_classes.Hessian_mods.valid_hessian_mod	minimise.base_classes.Hessian_mods-class.html#valid_hessian_mod
minimise.base_classes.Min.update	minimise.base_classes.Min-class.html#update
minimise.base_classes.Hessian_mods.unmodified_hessian	minimise.base_classes.Hessian_mods-class.html#unmodified_hessian
minimise.newton.Newton.new_param_func	minimise.newton.Newton-class.html#new_param_func
minimise.base_classes.Line_search.no_search	minimise.base_classes.Line_search-class.html#no_search
minimise.base_classes.Hessian_mods.eigenvalue	minimise.base_classes.Hessian_mods-class.html#eigenvalue
minimise.base_classes.Min.func_test	minimise.base_classes.Min-class.html#func_test
minimise.newton.Newton.setup_newton	minimise.newton.Newton-class.html#setup_newton
minimise.base_classes.Line_search.mt	minimise.base_classes.Line_search-class.html#mt
minimise.base_classes.Min.setup_conv_tests	minimise.base_classes.Min-class.html#setup_conv_tests
minimise.base_classes.Min.hessian_type_and_mod	minimise.base_classes.Min-class.html#hessian_type_and_mod
minimise.polak_ribiere_cg.Polak_ribiere	minimise.polak_ribiere_cg.Polak_ribiere-class.html
minimise.polak_ribiere_cg.Polak_ribiere.calc_bk	minimise.polak_ribiere_cg.Polak_ribiere-class.html#calc_bk
minimise.base_classes.Line_search.nww	minimise.base_classes.Line_search-class.html#nww
minimise.base_classes.Line_search.setup_line_search	minimise.base_classes.Line_search-class.html#setup_line_search
minimise.base_classes.Min.double_test	minimise.base_classes.Min-class.html#double_test
minimise.base_classes.Line_search.valid_line_search	minimise.base_classes.Line_search-class.html#valid_line_search
minimise.base_classes.Conjugate_gradient.old_cg_conv_test	minimise.base_classes.Conjugate_gradient-class.html#old_cg_conv_test
minimise.base_classes.Conjugate_gradient.update	minimise.base_classes.Conjugate_gradient-class.html#update
minimise.base_classes.Min.grad_test	minimise.base_classes.Min-class.html#grad_test
minimise.base_classes.Line_search.nwi	minimise.base_classes.Line_search-class.html#nwi
minimise.base_classes.Line_search.mt	minimise.base_classes.Line_search-class.html#mt
minimise.base_classes.Line_search.backline	minimise.base_classes.Line_search-class.html#backline
minimise.base_classes.Min.minimise	minimise.base_classes.Min-class.html#minimise
minimise.base_classes.Min.hessian_type_and_mod	minimise.base_classes.Min-class.html#hessian_type_and_mod
minimise.base_classes.Line_search.line_search_options	minimise.base_classes.Line_search-class.html#line_search_options
minimise.base_classes.Min.setup_conv_tests	minimise.base_classes.Min-class.html#setup_conv_tests
minimise.base_classes.Conjugate_gradient.new_param_func	minimise.base_classes.Conjugate_gradient-class.html#new_param_func
minimise.base_classes.Min.func_test	minimise.base_classes.Min-class.html#func_test
minimise.base_classes.Line_search.no_search	minimise.base_classes.Line_search-class.html#no_search
minimise.polak_ribiere_cg.Polak_ribiere.__init__	minimise.polak_ribiere_cg.Polak_ribiere-class.html#__init__
minimise.polak_ribiere_plus_cg.Polak_ribiere_plus	minimise.polak_ribiere_plus_cg.Polak_ribiere_plus-class.html
minimise.polak_ribiere_plus_cg.Polak_ribiere_plus.calc_bk	minimise.polak_ribiere_plus_cg.Polak_ribiere_plus-class.html#calc_bk
minimise.base_classes.Line_search.nww	minimise.base_classes.Line_search-class.html#nww
minimise.base_classes.Line_search.setup_line_search	minimise.base_classes.Line_search-class.html#setup_line_search
minimise.base_classes.Min.double_test	minimise.base_classes.Min-class.html#double_test
minimise.base_classes.Line_search.valid_line_search	minimise.base_classes.Line_search-class.html#valid_line_search
minimise.base_classes.Conjugate_gradient.old_cg_conv_test	minimise.base_classes.Conjugate_gradient-class.html#old_cg_conv_test
minimise.base_classes.Conjugate_gradient.update	minimise.base_classes.Conjugate_gradient-class.html#update
minimise.base_classes.Min.grad_test	minimise.base_classes.Min-class.html#grad_test
minimise.base_classes.Line_search.nwi	minimise.base_classes.Line_search-class.html#nwi
minimise.base_classes.Line_search.mt	minimise.base_classes.Line_search-class.html#mt
minimise.base_classes.Line_search.backline	minimise.base_classes.Line_search-class.html#backline
minimise.base_classes.Min.minimise	minimise.base_classes.Min-class.html#minimise
minimise.base_classes.Min.hessian_type_and_mod	minimise.base_classes.Min-class.html#hessian_type_and_mod
minimise.base_classes.Line_search.line_search_options	minimise.base_classes.Line_search-class.html#line_search_options
minimise.base_classes.Min.setup_conv_tests	minimise.base_classes.Min-class.html#setup_conv_tests
minimise.base_classes.Conjugate_gradient.new_param_func	minimise.base_classes.Conjugate_gradient-class.html#new_param_func
minimise.base_classes.Min.func_test	minimise.base_classes.Min-class.html#func_test
minimise.base_classes.Line_search.no_search	minimise.base_classes.Line_search-class.html#no_search
minimise.polak_ribiere_plus_cg.Polak_ribiere_plus.__init__	minimise.polak_ribiere_plus_cg.Polak_ribiere_plus-class.html#__init__
minimise.simplex.Simplex	minimise.simplex.Simplex-class.html
minimise.base_classes.Min.hessian_type_and_mod	minimise.base_classes.Min-class.html#hessian_type_and_mod
minimise.simplex.Simplex.extend	minimise.simplex.Simplex-class.html#extend
minimise.simplex.Simplex.order_simplex	minimise.simplex.Simplex-class.html#order_simplex
minimise.simplex.Simplex.conv_test	minimise.simplex.Simplex-class.html#conv_test
minimise.simplex.Simplex.update	minimise.simplex.Simplex-class.html#update
minimise.simplex.Simplex.contract	minimise.simplex.Simplex-class.html#contract
minimise.simplex.Simplex.contract_orig	minimise.simplex.Simplex-class.html#contract_orig
minimise.simplex.Simplex.reflect	minimise.simplex.Simplex-class.html#reflect
minimise.base_classes.Min.double_test	minimise.base_classes.Min-class.html#double_test
minimise.base_classes.Min.grad_test	minimise.base_classes.Min-class.html#grad_test
minimise.base_classes.Min.minimise	minimise.base_classes.Min-class.html#minimise
minimise.base_classes.Min.setup_conv_tests	minimise.base_classes.Min-class.html#setup_conv_tests
minimise.simplex.Simplex.new_param_func	minimise.simplex.Simplex-class.html#new_param_func
minimise.base_classes.Min.func_test	minimise.base_classes.Min-class.html#func_test
minimise.simplex.Simplex.shrink	minimise.simplex.Simplex-class.html#shrink
minimise.simplex.Simplex.__init__	minimise.simplex.Simplex-class.html#__init__
minimise.steepest_descent.Steepest_descent	minimise.steepest_descent.Steepest_descent-class.html
minimise.base_classes.Line_search.nww	minimise.base_classes.Line_search-class.html#nww
minimise.base_classes.Line_search.setup_line_search	minimise.base_classes.Line_search-class.html#setup_line_search
minimise.base_classes.Min.double_test	minimise.base_classes.Min-class.html#double_test
minimise.base_classes.Line_search.valid_line_search	minimise.base_classes.Line_search-class.html#valid_line_search
minimise.steepest_descent.Steepest_descent.update	minimise.steepest_descent.Steepest_descent-class.html#update
minimise.base_classes.Min.grad_test	minimise.base_classes.Min-class.html#grad_test
minimise.base_classes.Line_search.nwi	minimise.base_classes.Line_search-class.html#nwi
minimise.base_classes.Line_search.mt	minimise.base_classes.Line_search-class.html#mt
minimise.base_classes.Line_search.backline	minimise.base_classes.Line_search-class.html#backline
minimise.base_classes.Min.minimise	minimise.base_classes.Min-class.html#minimise
minimise.base_classes.Min.hessian_type_and_mod	minimise.base_classes.Min-class.html#hessian_type_and_mod
minimise.base_classes.Line_search.line_search_options	minimise.base_classes.Line_search-class.html#line_search_options
minimise.base_classes.Min.setup_conv_tests	minimise.base_classes.Min-class.html#setup_conv_tests
minimise.steepest_descent.Steepest_descent.new_param_func	minimise.steepest_descent.Steepest_descent-class.html#new_param_func
minimise.base_classes.Min.func_test	minimise.base_classes.Min-class.html#func_test
minimise.base_classes.Line_search.no_search	minimise.base_classes.Line_search-class.html#no_search
minimise.steepest_descent.Steepest_descent.__init__	minimise.steepest_descent.Steepest_descent-class.html#__init__
minimise.steihaug_cg.Steihaug	minimise.steihaug_cg.Steihaug-class.html
minimise.base_classes.Line_search.nww	minimise.base_classes.Line_search-class.html#nww
minimise.base_classes.Hessian_mods.gmw_old	minimise.base_classes.Hessian_mods-class.html#gmw_old
minimise.base_classes.Line_search.valid_line_search	minimise.base_classes.Line_search-class.html#valid_line_search
minimise.newton.Newton.update_newton	minimise.newton.Newton-class.html#update_newton
minimise.base_classes.Hessian_mods.valid_hessian_mod	minimise.base_classes.Hessian_mods-class.html#valid_hessian_mod
minimise.base_classes.Hessian_mods.se99	minimise.base_classes.Hessian_mods-class.html#se99
minimise.steihaug_cg.Steihaug.__init__	minimise.steihaug_cg.Steihaug-class.html#__init__
minimise.base_classes.Hessian_mods.cholesky	minimise.base_classes.Hessian_mods-class.html#cholesky
minimise.base_classes.Line_search.setup_line_search	minimise.base_classes.Line_search-class.html#setup_line_search
minimise.base_classes.Min.grad_test	minimise.base_classes.Min-class.html#grad_test
minimise.base_classes.Line_search.nwi	minimise.base_classes.Line_search-class.html#nwi
minimise.base_classes.Min.double_test	minimise.base_classes.Min-class.html#double_test
minimise.base_classes.Line_search.backline	minimise.base_classes.Line_search-class.html#backline
minimise.steihaug_cg.Steihaug.get_pk	minimise.steihaug_cg.Steihaug-class.html#get_pk
minimise.base_classes.Min.minimise	minimise.base_classes.Min-class.html#minimise
minimise.base_classes.Line_search.line_search_options	minimise.base_classes.Line_search-class.html#line_search_options
minimise.base_classes.Hessian_mods.setup_hessian_mod	minimise.base_classes.Hessian_mods-class.html#setup_hessian_mod
minimise.base_classes.Min.func_test	minimise.base_classes.Min-class.html#func_test
minimise.steihaug_cg.Steihaug.update	minimise.steihaug_cg.Steihaug-class.html#update
minimise.base_classes.Hessian_mods.unmodified_hessian	minimise.base_classes.Hessian_mods-class.html#unmodified_hessian
minimise.steihaug_cg.Steihaug.new_param_func	minimise.steihaug_cg.Steihaug-class.html#new_param_func
minimise.base_classes.Line_search.no_search	minimise.base_classes.Line_search-class.html#no_search
minimise.steihaug_cg.Steihaug.get_tau	minimise.steihaug_cg.Steihaug-class.html#get_tau
minimise.base_classes.Hessian_mods.eigenvalue	minimise.base_classes.Hessian_mods-class.html#eigenvalue
minimise.base_classes.Hessian_mods.gmw	minimise.base_classes.Hessian_mods-class.html#gmw
minimise.newton.Newton.setup_newton	minimise.newton.Newton-class.html#setup_newton
minimise.base_classes.Trust_region.trust_region_update	minimise.base_classes.Trust_region-class.html#trust_region_update
minimise.base_classes.Line_search.mt	minimise.base_classes.Line_search-class.html#mt
minimise.base_classes.Min.setup_conv_tests	minimise.base_classes.Min-class.html#setup_conv_tests
minimise.base_classes.Min.hessian_type_and_mod	minimise.base_classes.Min-class.html#hessian_type_and_mod
processes.RelaxPopen3	processes.RelaxPopen3-class.html
processes.RelaxPopen3.kill	processes.RelaxPopen3-class.html#kill
processes.RelaxPopen3.__init__	processes.RelaxPopen3-class.html#__init__
prompt.angles.Angles	prompt.angles.Angles-class.html
prompt.angles.Angles.__init__	prompt.angles.Angles-class.html#__init__
prompt.angles.Angles.angles	prompt.angles.Angles-class.html#angles
prompt.command.Lh	prompt.command.Lh-class.html
prompt.command.Lh.__repr__	prompt.command.Lh-class.html#__repr__
prompt.command.Ll	prompt.command.Ll-class.html
prompt.command.Ll.__repr__	prompt.command.Ll-class.html#__repr__
prompt.command.Ls	prompt.command.Ls-class.html
prompt.command.Ls.__repr__	prompt.command.Ls-class.html#__repr__
prompt.consistency_tests.Consistency_tests	prompt.consistency_tests.Consistency_tests-class.html
prompt.consistency_tests.Consistency_tests.__init__	prompt.consistency_tests.Consistency_tests-class.html#__init__
prompt.consistency_tests.Consistency_tests.set_frq	prompt.consistency_tests.Consistency_tests-class.html#set_frq
prompt.dasha.Dasha	prompt.dasha.Dasha-class.html
prompt.dasha.Dasha.create	prompt.dasha.Dasha-class.html#create
prompt.dasha.Dasha.extract	prompt.dasha.Dasha-class.html#extract
prompt.dasha.Dasha.execute	prompt.dasha.Dasha-class.html#execute
prompt.dasha.Dasha.__init__	prompt.dasha.Dasha-class.html#__init__
prompt.diffusion_tensor.Diffusion_tensor	prompt.diffusion_tensor.Diffusion_tensor-class.html
prompt.diffusion_tensor.Diffusion_tensor.init	prompt.diffusion_tensor.Diffusion_tensor-class.html#init
